
### academic_sessions
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  saleDate | date REQUIRED
  totalOrders | integer(int4) def=0
  totalSales | double precision(float8) def='0'::double precision
  totalDiscount | double precision(float8) def='0'::double precision
  totalTax | double precision(float8) def='0'::double precision
  totalProfit | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_damage_stocks
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  quantity | integer(int4) REQUIRED
  damageReason | text
  reportedBy | character varying(varchar)
  approvedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_documents
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  documentType | character varying(varchar)
  documentNumber | character varying(varchar)
  fileUrl | character varying(varchar)
  verificationStatus | USER-DEFINED(agent_documents_verificationstatus_enum) def='PENDING'::agent_documents_verificationstatus_enum
  verifiedBy | character varying(varchar)
  verifiedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_employees
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  phone | character varying(varchar)
  designation | character varying(varchar)
  salary | double precision(float8) def='0'::double precision
  joiningDate | date
  status | USER-DEFINED(agent_employees_status_enum) def='ACTIVE'::agent_employees_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_institutes
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  instituteId | uuid REQUIRED
  assignedBy | character varying(varchar)
  assignedAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(agent_institutes_status_enum) def='ACTIVE'::agent_institutes_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id, instituteId -> institutes.id

### agent_inventories
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  batchId | character varying(varchar)
  availableStock | integer(int4) def=0
  reservedStock | integer(int4) def=0
  damagedStock | integer(int4) def=0
  returnedStock | integer(int4) def=0
  minimumStock | integer(int4) def=0
  maximumStock | integer(int4)
  reorderLevel | integer(int4) def=0
  unitCost | double precision(float8) def='0'::double precision
  sellingPrice | double precision(float8) def='0'::double precision
  lastStockUpdate | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_inventory_adjustments
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  adjustmentType | USER-DEFINED(agent_inventory_adjustments_adjustmenttype_enum) REQUIRED
  oldQuantity | integer(int4) REQUIRED
  newQuantity | integer(int4) REQUIRED
  reason | text
  approvedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_inventory_audits
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  auditDate | timestamp without time zone(timestamp) REQUIRED
  auditorId | character varying(varchar)
  expectedStock | integer(int4) def=0
  physicalStock | integer(int4) def=0
  difference | integer(int4) def=0
  remarks | text
  status | USER-DEFINED(agent_inventory_audits_status_enum) def='PENDING'::agent_inventory_audits_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_inventory_batches
  id | uuid def=gen_random_uuid()
  inventoryId | uuid REQUIRED
  batchNumber | character varying(varchar) REQUIRED
  manufacturingDate | date
  expiryDate | date
  receivedDate | date
  quantity | integer(int4) def=0
  remainingQuantity | integer(int4) def=0
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: inventoryId -> agent_inventories.id

### agent_leaves
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  leaveType | character varying(varchar)
  startDate | date
  endDate | date
  reason | text
  approvalStatus | USER-DEFINED(agent_leaves_approvalstatus_enum) def='PENDING'::agent_leaves_approvalstatus_enum
  approvedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_low_stock_alerts
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  currentStock | integer(int4) REQUIRED
  reorderLevel | integer(int4) REQUIRED
  alertedAt | timestamp without time zone(timestamp) REQUIRED
  status | USER-DEFINED(agent_low_stock_alerts_status_enum) def='OPEN'::agent_low_stock_alerts_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_penalties
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  title | character varying(varchar) REQUIRED
  amount | double precision(float8) def='0'::double precision
  reason | text
  approvedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_performances
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  month | integer(int4) REQUIRED
  year | integer(int4) REQUIRED
  totalOrders | integer(int4) def=0
  completedOrders | integer(int4) def=0
  cancelledOrders | integer(int4) def=0
  returnedOrders | integer(int4) def=0
  totalSales | double precision(float8) def='0'::double precision
  customerRating | double precision(float8) def='0'::double precision
  performanceScore | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_product_receives
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  quantity | integer(int4) REQUIRED
  receivedFrom | character varying(varchar)
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  receivedBy | character varying(varchar)
  receivedAt | timestamp without time zone(timestamp) REQUIRED
  status | USER-DEFINED(agent_product_receives_status_enum) def='PENDING'::agent_product_receives_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_restock_items
  id | uuid def=gen_random_uuid()
  restockRequestId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  quantity | integer(int4) REQUIRED
  receivedQuantity | integer(int4) def=0
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: restockRequestId -> agent_restock_requests.id

### agent_restock_requests
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  requestedQuantity | integer(int4) REQUIRED
  approvedQuantity | integer(int4)
  requestedBy | character varying(varchar)
  approvedBy | character varying(varchar)
  approvedAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(agent_restock_requests_status_enum) def='PENDING'::agent_restock_requests_status_enum
  remarks | text
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_return_stocks
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  quantity | integer(int4) REQUIRED
  returnSource | character varying(varchar)
  reason | text
  status | USER-DEFINED(agent_return_stocks_status_enum) def='PENDING'::agent_return_stocks_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_salaries
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  month | integer(int4) REQUIRED
  year | integer(int4) REQUIRED
  baseSalary | double precision(float8) def='0'::double precision
  bonus | double precision(float8) def='0'::double precision
  penalty | double precision(float8) def='0'::double precision
  commission | double precision(float8) def='0'::double precision
  netSalary | double precision(float8) def='0'::double precision
  paymentStatus | USER-DEFINED(agent_salaries_paymentstatus_enum) def='PENDING'::agent_salaries_paymentstatus_enum
  paidAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_settlements
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  periodStart | date
  periodEnd | date
  grossAmount | double precision(float8) def='0'::double precision
  deduction | double precision(float8) def='0'::double precision
  netAmount | double precision(float8) def='0'::double precision
  approvedBy | character varying(varchar)
  paymentStatus | USER-DEFINED(agent_settlements_paymentstatus_enum) def='PENDING'::agent_settlements_paymentstatus_enum
  paidAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_shelves
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  code | character varying(varchar)
  capacity | integer(int4) def=0
  status | USER-DEFINED(agent_shelves_status_enum) def='ACTIVE'::agent_shelves_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_stock_movements
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  movementType | USER-DEFINED(agent_stock_movements_movementtype_enum) REQUIRED
  quantity | integer(int4) REQUIRED
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  remarks | text
  performedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_stock_reservations
  id | uuid def=gen_random_uuid()
  inventoryId | uuid REQUIRED
  orderId | character varying(varchar)
  productId | character varying(varchar) REQUIRED
  reservedQuantity | integer(int4) REQUIRED
  expiresAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(agent_stock_reservations_status_enum) def='ACTIVE'::agent_stock_reservations_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: inventoryId -> agent_inventories.id

### agent_stock_transfer_items
  id | uuid def=gen_random_uuid()
  transferId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  quantity | integer(int4) REQUIRED
  receivedQuantity | integer(int4) def=0
  remarks | text
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: transferId -> agent_stock_transfers.id

### agent_stock_transfers
  id | uuid def=gen_random_uuid()
  transferCode | character varying(varchar) REQUIRED
  fromStoreId | uuid REQUIRED
  toStoreId | uuid REQUIRED
  requestedBy | character varying(varchar)
  approvedBy | character varying(varchar)
  transferDate | timestamp without time zone(timestamp)
  status | USER-DEFINED(agent_stock_transfers_status_enum) def='PENDING'::agent_stock_transfers_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: fromStoreId -> agent_stores.id, toStoreId -> agent_stores.id

### agent_store_closings
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  closingDate | timestamp without time zone(timestamp) REQUIRED
  openedBy | character varying(varchar)
  closedBy | character varying(varchar)
  openingAmount | double precision(float8) def='0'::double precision
  closingAmount | double precision(float8) def='0'::double precision
  cashSales | double precision(float8) def='0'::double precision
  digitalSales | double precision(float8) def='0'::double precision
  expenses | double precision(float8) def='0'::double precision
  discrepancy | double precision(float8) def='0'::double precision
  remarks | text
  status | USER-DEFINED(agent_store_closings_status_enum) def='OPEN'::agent_store_closings_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id

### agent_store_expense_categories
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  description | text
  status | USER-DEFINED(agent_store_expense_categories_status_enum) def='ACTIVE'::agent_store_expense_categories_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### agent_store_expenses
  id | uuid def=gen_random_uuid()
  storeId | uuid REQUIRED
  categoryId | uuid
  expenseDate | date REQUIRED
  amount | double precision(float8) def='0'::double precision
  note | text
  paidBy | character varying(varchar)
  status | USER-DEFINED(agent_store_expenses_status_enum) def='PENDING'::agent_store_expenses_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: storeId -> agent_stores.id, categoryId -> agent_store_expense_categories.id

### agent_stores
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  storeName | character varying(varchar) REQUIRED
  storeCode | character varying(varchar)
  warehouseId | character varying(varchar)
  areaId | uuid
  address | text
  phone | character varying(varchar)
  latitude | double precision(float8)
  longitude | double precision(float8)
  openingTime | time without time zone(time)
  closingTime | time without time zone(time)
  status | USER-DEFINED(agent_stores_status_enum) def='ACTIVE'::agent_stores_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id, areaId -> areas.id

### agent_targets
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  month | integer(int4) REQUIRED
  year | integer(int4) REQUIRED
  salesTarget | double precision(float8) def='0'::double precision
  orderTarget | integer(int4) def=0
  collectionTarget | double precision(float8) def='0'::double precision
  achievementPercentage | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agent_wallet_transactions
  id | uuid def=gen_random_uuid()
  walletId | uuid REQUIRED
  transactionType | USER-DEFINED(agent_wallet_transactions_transactiontype_enum) REQUIRED
  amount | double precision(float8) def='0'::double precision
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  balanceBefore | double precision(float8) def='0'::double precision
  balanceAfter | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: walletId -> agent_wallets.id

### agent_wallets
  id | uuid def=gen_random_uuid()
  agentId | uuid REQUIRED
  currentBalance | double precision(float8) def='0'::double precision
  totalEarned | double precision(float8) def='0'::double precision
  totalWithdraw | double precision(float8) def='0'::double precision
  lastUpdated | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: agentId -> agents.id

### agents
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  agentCode | character varying(varchar) REQUIRED
  fullName | character varying(varchar) REQUIRED
  phone | character varying(varchar)
  email | character varying(varchar)
  nationalId | character varying(varchar)
  dateOfBirth | date
  joiningDate | date
  employmentType | USER-DEFINED(agents_employmenttype_enum) def='FULL_TIME'::agents_employmenttype_enum
  salaryType | USER-DEFINED(agents_salarytype_enum) def='MONTHLY'::agents_salarytype_enum
  baseSalary | double precision(float8) def='0'::double precision
  commissionRate | double precision(float8) def='0'::double precision
  warehouseId | character varying(varchar)
  status | USER-DEFINED(agents_status_enum) def='ACTIVE'::agents_status_enum
  createdBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### announcements
  id | uuid def=gen_random_uuid()
  title | character varying(varchar) REQUIRED
  message | text REQUIRED
  audience | USER-DEFINED(announcements_audience_enum) REQUIRED
  status | USER-DEFINED(announcements_status_enum) def='DRAFT'::announcements_status_enum
  publishedAt | timestamp without time zone(timestamp)
  expiresAt | timestamp without time zone(timestamp)
  createdBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### approval_levels
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  level | integer(int4) def=0
  description | text
  status | USER-DEFINED(approval_levels_status_enum) def='ACTIVE'::approval_levels_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### approval_workflows
  id | uuid def=gen_random_uuid()
  module | character varying(varchar) REQUIRED
  referenceId | character varying(varchar) REQUIRED
  approvalLevelId | uuid REQUIRED
  requestedBy | character varying(varchar) REQUIRED
  approvedBy | character varying(varchar)
  approvedAt | timestamp without time zone(timestamp)
  remarks | text
  status | USER-DEFINED(approval_workflows_status_enum) def='PENDING'::approval_workflows_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: approvalLevelId -> approval_levels.id

### area_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(area_analytics_periodtype_enum) REQUIRED
  totalAreas | integer(int4) def=0
  activeAreas | integer(int4) def=0
  totalOrders | integer(int4) def=0
  totalSales | double precision(float8) def='0'::double precision
  topAreaCode | character varying(varchar)
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### area_coverages
  id | uuid def=gen_random_uuid()
  areaId | uuid REQUIRED
  agentId | character varying(varchar) REQUIRED
  priority | integer(int4) def=0
  deliveryCharge | double precision(float8) def='0'::double precision
  estimatedTime | integer(int4)
  status | USER-DEFINED(area_coverages_status_enum) def='ACTIVE'::area_coverages_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: areaId -> areas.id

### areas
  id | uuid def=gen_random_uuid()
  upazilaId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  code | character varying(varchar)
  postalCode | character varying(varchar)
  deliveryCharge | double precision(float8) def='0'::double precision
  minimumDeliveryDays | integer(int4)
  maximumDeliveryDays | integer(int4)
  latitude | double precision(float8)
  longitude | double precision(float8)
  status | USER-DEFINED(areas_status_enum) def='ACTIVE'::areas_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: upazilaId -> upazilas.id

### audit_logs
  id | uuid def=gen_random_uuid()
  userId | character varying(varchar)
  module | character varying(varchar) REQUIRED
  action | character varying(varchar) REQUIRED
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  oldValue | jsonb
  newValue | jsonb
  ipAddress | character varying(varchar)
  device | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()

### audit_reports
  id | uuid def=gen_random_uuid()
  reportCode | character varying(varchar) REQUIRED
  periodStart | date REQUIRED
  periodEnd | date REQUIRED
  totalAuditLogs | integer(int4) def=0
  totalActivityLogs | integer(int4) def=0
  summary | jsonb
  status | USER-DEFINED(audit_reports_status_enum) def='GENERATED'::audit_reports_status_enum
  generatedBy | character varying(varchar)
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### balance_sheets
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(balance_sheets_periodtype_enum) REQUIRED
  totalAssets | double precision(float8) def='0'::double precision
  totalLiabilities | double precision(float8) def='0'::double precision
  totalEquity | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### bank_accounts
  id | uuid def=gen_random_uuid()
  accountCode | character varying(varchar) REQUIRED
  bankName | character varying(varchar) REQUIRED
  accountName | character varying(varchar) REQUIRED
  accountNumber | character varying(varchar) REQUIRED
  branchName | character varying(varchar)
  routingNumber | character varying(varchar)
  swiftCode | character varying(varchar)
  accountType | USER-DEFINED(bank_accounts_accounttype_enum) def='CURRENT'::bank_accounts_accounttype_enum
  currency | character varying(varchar)
  isDefault | boolean(bool) def=false
  status | USER-DEFINED(bank_accounts_status_enum) def='ACTIVE'::bank_accounts_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### barcodes
  id | uuid def=gen_random_uuid()
  productId | character varying(varchar) REQUIRED
  barcode | character varying(varchar) REQUIRED
  status | USER-DEFINED(barcodes_status_enum) def='ACTIVE'::barcodes_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### bi_order_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(bi_order_analytics_periodtype_enum) REQUIRED
  totalOrders | integer(int4) def=0
  confirmedOrders | integer(int4) def=0
  shippedOrders | integer(int4) def=0
  deliveredOrders | integer(int4) def=0
  cancelledOrders | integer(int4) def=0
  returnedOrders | integer(int4) def=0
  refundedOrders | integer(int4) def=0
  avgOrderValue | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### bi_rider_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(bi_rider_analytics_periodtype_enum) REQUIRED
  totalRiders | integer(int4) def=0
  activeRiders | integer(int4) def=0
  totalDeliveries | integer(int4) def=0
  onTimeRate | double precision(float8) def='0'::double precision
  avgDeliveryTime | double precision(float8) def='0'::double precision
  failedDeliveries | integer(int4) def=0
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### bi_used_book_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(bi_used_book_analytics_periodtype_enum) REQUIRED
  totalRequests | integer(int4) def=0
  approvedItems | integer(int4) def=0
  evaluatedItems | integer(int4) def=0
  resoldItems | integer(int4) def=0
  totalValue | double precision(float8) def='0'::double precision
  avgBuybackPrice | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### book_authors
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  bio | text
  photoUrl | character varying(varchar)
  status | USER-DEFINED(book_authors_status_enum) def='ACTIVE'::book_authors_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### book_categories
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  parentId | uuid
  description | text
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(book_categories_status_enum) def='ACTIVE'::book_categories_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: parentId -> book_categories.id

### book_conditions
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  description | text
  priceAdjustment | double precision(float8) def='0'::double precision
  status | USER-DEFINED(book_conditions_status_enum) def='ACTIVE'::book_conditions_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### book_courses
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  code | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_departments
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  code | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_editions
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  editionNumber | integer(int4)
  editionName | character varying(varchar)
  publishedYear | integer(int4)
  pageCount | integer(int4)
  price | double precision(float8) def='0'::double precision
  status | USER-DEFINED(book_editions_status_enum) def='ACTIVE'::book_editions_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_favorites
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_files
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
